const unsigned short solider[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4C0D, 0x4C0E, 0x4C0E, 0x4C0E, 0x546F, 0x4C0D, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3B2B, 0x5D31, 0x54B0, 0x54D0, 0x54B0, 0x546F, 0x442E, 0x42AA, 0x524A, 0x4208, 0x29A6, 0x43CD, 0x4C2E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C2E, 0x4C4E, 0x4C2E, 0x544F, 0x54D0, 0x546F, 0x32EA, 0x4BED, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C2E,
 0x43ED, 0x29A6, 0x4228, 0x5A4A, 0x3A69, 0x442D, 0x548F, 0x54B0, 0x54D0, 0x548F, 0x5D11, 0x3B0A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x1965, 0x21A5, 0x2A68, 0x3B0A, 0x43ED, 0x438C, 0x5AEC,
 0x7BD0, 0x734E, 0x3207, 0x440D, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4E, 0x546F, 0x4C2E, 0x3B4B, 0x2A88, 0x2A47, 0x2207, 0x21E6, 0x32A9,
 0x43CD, 0x5D11, 0x4C2E, 0x4BED, 0x4C0E, 0x4C0E, 0x440D, 0x3207, 0x6B4E, 0x7BF0, 0x5ACB, 0x3B4B, 0x43ED, 0x3AEA, 0x2A48, 0x1985,
 0x1944, 0x0881, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x4AAA, 0x8431, 0x73AF, 0x4A49, 0x3B4B, 0x5D31, 0x4C0E, 0x4C4E, 0x4C2E, 0x3B4B, 0x3AEA, 0x3B0A,
 0x3AEA, 0x32C9, 0x32A9, 0x2A27, 0x10C2, 0x0000, 0x0841, 0x21E6, 0x546F, 0x54B0, 0x4BED, 0x4C0E, 0x5D31, 0x3B4B, 0x4A49, 0x73AF,
 0x8431, 0x4A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3165, 0x5AEC, 0x7C11, 0x4229, 0x1164, 0x438C,
 0x54D0, 0x4C2E, 0x32CA, 0x3B0A, 0x3B6B, 0x4C2E, 0x548F, 0x54AF, 0x4C6E, 0x4C8E, 0x54D0, 0x3AEA, 0x2A68, 0x08A2, 0x0861, 0x3B4B,
 0x5D31, 0x54B0, 0x43AC, 0x1985, 0x4229, 0x7C10, 0x5AEC, 0x3166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2104, 0x18C3, 0x0000, 0x0000, 0x1964, 0x3289, 0x546F, 0x5D32, 0x440D, 0x2267, 0x2A68, 0x3AC9, 0x4B2B, 0x4B2C,
 0x2A48, 0x19A5, 0x3C2D, 0x5D31, 0x32A9, 0x1965, 0x3B0A, 0x2185, 0x0000, 0x0000, 0x18C3, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x546F, 0x2A68,
 0x3208, 0x7C32, 0x94D6, 0xADDB, 0xCEDF, 0xCEDF, 0xADB9, 0x8494, 0x4AEC, 0x2A68, 0x65B3, 0x4BCD, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x9D17, 0xF7FF, 0xEFFF, 0xCF3F, 0x8CB4, 0x8473, 0xCF1F, 0xFFFF, 0xE7DF, 0x52AC,
 0x0923, 0x21C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9D78, 0xEFFF, 0x8CD5, 0x3186,
 0x18C2, 0x0000, 0x10A2, 0x8CD4, 0xF7FF, 0x9557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2146, 0x31A6, 0x2125, 0x7411, 0xADFA, 0xAE1A, 0x7411, 0x2125, 0x3186, 0x29A7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4AAC, 0xCF1F, 0xDFBF, 0xCF1F, 0xCF1F, 0xDFBF, 0xCF3F,
 0x52EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8473, 0xE7FF,
 0xC6DE, 0xB65C, 0xBE7D, 0xBE7D, 0xB65C, 0xC6DE, 0xE7FF, 0x8CB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5B2E, 0xE7FF, 0xBE9D, 0xBE7C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE9D, 0xE7FF, 0x638F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xCF1F, 0xC6FF, 0xB67C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7C, 0xC6DE, 0xCF3F, 0x4A6A, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2103, 0x8494, 0xDFBF,
 0xB65C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB65C, 0xDF9F, 0x8CD5, 0x39C7, 0x18C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2985, 0x39E8, 0xBE9D, 0xC6DE, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xC6BE, 0xB67D, 0x4A6A, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x39C6, 0x4AAB, 0xD79F, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB67C, 0xDF9F, 0x5B2E, 0x2924, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x5AEC, 0xA5B8,
 0xCF1F, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xCF3F, 0x9D78, 0x4A6A,
 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x10A2, 0x5AED, 0xCF1F, 0xBEBE, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7D, 0xC6BE, 0xCEFF, 0x5B0D, 0x2103, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x18C3, 0x2965, 0x5B4E, 0xD75F, 0xC6BE, 0xBE7C, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB67C, 0xC6BE, 0xD77F, 0x6BB0, 0x2965, 0x18C3, 0x0881, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x43CD, 0x2985, 0x4A4A,
 0xB67C, 0x9D57, 0x9D78, 0xC6DE, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xC6BE, 0xA5B9,
 0x9537, 0xBE9D, 0x4A4A, 0x10C2, 0x43AC, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1944, 0x43ED, 0x2144, 0x7C32, 0xB61B, 0x2104, 0x9537, 0xCEFF, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xC6FF, 0xA5B9, 0x2124, 0xA5D9, 0x7C32, 0x08A1, 0x438C, 0x1965, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A27, 0x4C0D, 0x1123, 0x8C95, 0x9516, 0x18E4, 0xB67C, 0xC6BE,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBEBE, 0xC6BE, 0x2125, 0x8CB4, 0x8C95, 0x1123,
 0x4C4E, 0x2A68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3288, 0x548F,
 0x330A, 0x3124, 0x3250, 0x19B0, 0xB619, 0xCF1F, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xC6DF, 0xBE5A, 0x19CF, 0x29EF, 0x3144, 0x3B2A, 0x5D11, 0x2A68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2185, 0x548F, 0x546F, 0x2A86, 0x0004, 0x008D, 0x7434, 0xF7FF, 0xD75F, 0xC6DF, 0xC6BE, 0xBE9E,
 0xBE9D, 0xBE9D, 0xBE9E, 0xC6BE, 0xC6FF, 0xD75F, 0xF7FF, 0x8C95, 0x006B, 0x0045, 0x32C7, 0x5CD0, 0x54B0, 0x1924, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43AC, 0x54B0, 0x546F, 0x3B08, 0x1964,
 0x1926, 0x6B6F, 0x94F6, 0xADDA, 0xBE7D, 0xC6DE, 0xCF1F, 0xCF1F, 0xC6BE, 0xBE7D, 0xADDA, 0x94D6, 0x6B6F, 0x2146, 0x21C5, 0x4369,
 0x544F, 0x54B0, 0x3B4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1944, 0x5D11, 0x4C0E, 0x4BCD, 0x434B, 0x2206, 0x0923, 0x19A5, 0x29E7, 0x31E7, 0x3A29, 0x3A08, 0x3A08, 0x3A29, 0x31E7,
 0x29C6, 0x19C5, 0x0963, 0x2A47, 0x434B, 0x438C, 0x4BED, 0x54D0, 0x1103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A68, 0x54D0, 0x546F, 0x43AD, 0x3B8C, 0x3B2A, 0x330A, 0x32E9,
 0x2A67, 0x2206, 0x1A06, 0x1A26, 0x2226, 0x2A88, 0x330A, 0x3B4B, 0x3B2A, 0x3B4B, 0x3B6C, 0x4C2E, 0x5D31, 0x3B0A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1882, 0x3AA9,
 0x444E, 0x548F, 0x3AEA, 0x3228, 0x2185, 0x21C6, 0x32C9, 0x3B2B, 0x3B0A, 0x3B2A, 0x3B4B, 0x32A9, 0x21C6, 0x2165, 0x29E7, 0x3ACA,
 0x546F, 0x54D0, 0x3B4B, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18A3, 0x5A8B, 0x3AAA, 0x2A27, 0x3146, 0x39C8, 0x39E8, 0x39E8, 0x29A6, 0x43CD, 0x54B0, 0x54B0,
 0x43ED, 0x29A6, 0x31E8, 0x4209, 0x39C8, 0x3146, 0x3248, 0x3B2A, 0x4A08, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A08, 0x5A8B, 0x2925, 0x3A29, 0x4249,
 0x4249, 0x424A, 0x3167, 0x2165, 0x4C8F, 0x54AF, 0x2185, 0x3166, 0x424A, 0x4229, 0x4249, 0x3A29, 0x2946, 0x5A4A, 0x41E8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
